# Open-Kiosk-App deterministic file inventory
# generated_utc: 2026-02-16T15:19:57.825Z
# commit: c6fc597
# total_files: 1830
# format: relative_path | size_bytes | modified_utc_iso | sha1
# excluded_dirs: node_modules, dist, build, .git, coverage, .firebase, .vite, .turbo, .next, .cache
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\certifi\LICENSE | 989 | 2025-12-26T03:41:16.418Z | 3b4d48f29780c79b4484b1b3979544766b626fdb
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\dependency_groups\LICENSE.txt | 1099 | 2025-12-26T03:41:16.418Z | 4ddab97751d1254acda038335476f5e85bf05cbe
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\distlib\LICENSE.txt | 14531 | 2025-12-26T03:41:16.418Z | 79c85e153df486fd6c05a2f7359e1ff6dc288867
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\distro\LICENSE | 11325 | 2025-12-26T03:41:16.418Z | c700a8b9312d24bdc57570f7d6a131cf63d89016
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md | 1541 | 2025-12-26T03:41:16.418Z | 97e2c8c10633ca4a49876343c652e92e7515c36f
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\msgpack\COPYING | 614 | 2025-12-26T03:41:16.424Z | 175e59be229a5bedc6be93e958a970385bb04a62
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging\LICENSE | 197 | 2025-12-26T03:41:16.424Z | ed1fcaba1dbbf55113abb419a484f3df63e7ecfc
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.APACHE | 10174 | 2025-12-26T03:41:16.424Z | 598f87f072f66e2269dd6919292b2934dbb20492
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.BSD | 1344 | 2025-12-26T03:41:16.424Z | fdc0e4eabc45522b079deff7d03d70528d775dc0
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pkg_resources\LICENSE | 1023 | 2025-12-26T03:41:16.427Z | 0445ed0f69910eeaee036f09a39a13c6e1f37e12
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\platformdirs\LICENSE | 1089 | 2025-12-26T03:41:16.427Z | f511a8a63af8c6e36004b593478436bbc560ee0c
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pygments\LICENSE | 1331 | 2025-12-26T03:41:16.427Z | 0c271aeb0199762f47e124c8960b830ad5a97ce0
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pyproject_hooks\LICENSE | 1081 | 2025-12-26T03:41:16.429Z | b2f7e71b77f14f21cd693e1c6fbe7236a8deac5f
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\requests\LICENSE | 10142 | 2025-12-26T03:41:16.429Z | 57aed0b0f74e63f6b85cce11bce29ba1710b422b
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\resolvelib\LICENSE | 751 | 2025-12-26T03:41:16.429Z | e8f006df7200afbbdd3a2e7a85e487338dc75073
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\rich\LICENSE | 1056 | 2025-12-26T03:41:16.429Z | aa95e7e0dbe72bae99f41dc862f0516da8ae35c2
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\tomli_w\LICENSE | 1072 | 2025-12-26T03:41:16.431Z | 9da6ca26337a886fb3e8d30efd4aeda623dc9ade
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\tomli\LICENSE | 1072 | 2025-12-26T03:41:16.431Z | 9da6ca26337a886fb3e8d30efd4aeda623dc9ade
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\truststore\LICENSE | 1086 | 2025-12-26T03:41:16.431Z | 8700b70e60a895a86d72b16eb1214ef9c51e5cb9
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\urllib3\LICENSE.txt | 1115 | 2025-12-26T03:41:16.431Z | fae7d86a68e1724238ed64674e4cd743a7dc6796
.venv\Lib\site-packages\pip-25.3.dist-info\METADATA | 4672 | 2025-12-26T03:41:16.433Z | 04bd845d0dc3e04a61d3383e840d326a0cdd838f
.venv\Lib\site-packages\pip-25.3.dist-info\RECORD | 68273 | 2025-12-26T03:41:17.415Z | ae0ff9404c13d33de51ae3b3cedfdfc62cbac595
.venv\Lib\site-packages\pip-25.3.dist-info\REQUESTED | 0 | 2025-12-26T03:41:17.405Z | da39a3ee5e6b4b0d3255bfef95601890afd80709
.venv\Lib\site-packages\pip-25.3.dist-info\WHEEL | 82 | 2025-12-26T03:41:16.433Z | 918c96cf4b87d846161401284f9bf811c56b5fcf
.venv\Lib\site-packages\pip\__init__.py | 353 | 2025-12-26T03:41:16.193Z | 28097366e3a726c8323aab5285b45048a347e89d
.venv\Lib\site-packages\pip\__main__.py | 854 | 2025-12-26T03:41:16.193Z | 4f4087af34a52c3c155ea0274de2e4dfec45d431
.venv\Lib\site-packages\pip\__pip-runner__.py | 1450 | 2025-12-26T03:41:16.195Z | 0a363590f97dcdc688ca476dff188db4b2d11d2a
.venv\Lib\site-packages\pip\__pycache__\__init__.cpython-313.pyc | 623 | 2025-12-26T03:41:16.435Z | dfbce71eecdc0daeb2e45d9babff9446c72b417b
.venv\Lib\site-packages\pip\__pycache__\__main__.cpython-313.pyc | 823 | 2025-12-26T03:41:16.437Z | 7940d44129302800142a4dcabedb5ab3a8472e9b
.venv\Lib\site-packages\pip\__pycache__\__pip-runner__.cpython-313.pyc | 2260 | 2025-12-26T03:41:16.437Z | 9896fb77d20746b8e67858d1d10c6e6dfa57dc89
.venv\Lib\site-packages\pip\_internal\__init__.py | 511 | 2025-12-26T03:41:16.195Z | 6d2e137c666e5498262d2d5111e3170c28faa6b1
.venv\Lib\site-packages\pip\_internal\__pycache__\__init__.cpython-313.pyc | 719 | 2025-12-26T03:41:16.439Z | 736026355ba408d7542fe3bf39e94400589a6e7e
.venv\Lib\site-packages\pip\_internal\__pycache__\build_env.cpython-313.pyc | 18689 | 2025-12-26T03:41:16.442Z | 38e046d872e835d47ea7b1b8097e65c955577213
.venv\Lib\site-packages\pip\_internal\__pycache__\cache.cpython-313.pyc | 12576 | 2025-12-26T03:41:16.444Z | c5f913256b235120132a8e4a9ff790460bb05a46
.venv\Lib\site-packages\pip\_internal\__pycache__\configuration.cpython-313.pyc | 18422 | 2025-12-26T03:41:16.505Z | c74ef983c43c2e173eb844f47aa708faeb1366be
.venv\Lib\site-packages\pip\_internal\__pycache__\exceptions.cpython-313.pyc | 41281 | 2025-12-26T03:41:16.517Z | 9834d5ccafcdb4dded5bb7c7b86ba66f23a7c2f0
.venv\Lib\site-packages\pip\_internal\__pycache__\main.cpython-313.pyc | 604 | 2025-12-26T03:41:16.536Z | 5825e368fa91dfe7c095334f299b3a6137086c99
.venv\Lib\site-packages\pip\_internal\__pycache__\pyproject.cpython-313.pyc | 4063 | 2025-12-26T03:41:16.613Z | ba6cf5f32d7cff1009cbc2a7f192ec1a5794ba3d
.venv\Lib\site-packages\pip\_internal\__pycache__\self_outdated_check.cpython-313.pyc | 10387 | 2025-12-26T03:41:16.679Z | 61309414cd0392d65f9c488947c8151df646784f
.venv\Lib\site-packages\pip\_internal\__pycache__\wheel_builder.cpython-313.pyc | 10942 | 2025-12-26T03:41:16.752Z | fea0d813f8789e4e1a582c73e9eae019ed566b73
.venv\Lib\site-packages\pip\_internal\build_env.py | 14201 | 2025-12-26T03:41:16.195Z | 176e5385d3811308167fa3bb58bfb2b85b836be1
.venv\Lib\site-packages\pip\_internal\cache.py | 10345 | 2025-12-26T03:41:16.195Z | 053c10fdbeee4f688df8c49b30050c326c5258a9
.venv\Lib\site-packages\pip\_internal\cli\__init__.py | 131 | 2025-12-26T03:41:16.199Z | b9915226c5c89621537707da0a817e3138037cc1
.venv\Lib\site-packages\pip\_internal\cli\__pycache__\__init__.cpython-313.pyc | 253 | 2025-12-26T03:41:16.446Z | 0593ef1756528247634397c375b3101e2b601268
.venv\Lib\site-packages\pip\_internal\cli\__pycache__\autocompletion.cpython-313.pyc | 9493 | 2025-12-26T03:41:16.448Z | 2cebb8e5a83ad7983ba9bd9d06df3def82b0b8d1
.venv\Lib\site-packages\pip\_internal\cli\__pycache__\base_command.cpython-313.pyc | 10756 | 2025-12-26T03:41:16.450Z | ba2d17605e1e79bb4663cb3b749242e513ef89aa
.venv\Lib\site-packages\pip\_internal\cli\__pycache__\cmdoptions.cpython-313.pyc | 30094 | 2025-12-26T03:41:16.456Z | 76804f05445010bda143c6e359a2ad4b61435a2a
.venv\Lib\site-packages\pip\_internal\cli\__pycache__\command_context.cpython-313.pyc | 1887 | 2025-12-26T03:41:16.456Z | 5d5eb69db525462b7f089e53578df3c3480b597e
.venv\Lib\site-packages\pip\_internal\cli\__pycache__\index_command.cpython-313.pyc | 7423 | 2025-12-26T03:41:16.458Z | 8f7da679c35c3cf977f689d2843ee8cba0656702
.venv\Lib\site-packages\pip\_internal\cli\__pycache__\main_parser.cpython-313.pyc | 4913 | 2025-12-26T03:41:16.460Z | c3d72333d3493fab75a46e12c0294a3b054f1b22
.venv\Lib\site-packages\pip\_internal\cli\__pycache__\main.cpython-313.pyc | 2239 | 2025-12-26T03:41:16.460Z | 06826b9a393a54175f96a7ba00d7165428124148
.venv\Lib\site-packages\pip\_internal\cli\__pycache__\parser.cpython-313.pyc | 15132 | 2025-12-26T03:41:16.464Z | db8e70aa57741129accf5f9155c78df370524c01
.venv\Lib\site-packages\pip\_internal\cli\__pycache__\progress_bars.cpython-313.pyc | 6052 | 2025-12-26T03:41:16.466Z | 84ef23df245be7ee129ff589ec6ebf898e985f4e
.venv\Lib\site-packages\pip\_internal\cli\__pycache__\req_command.cpython-313.pyc | 13853 | 2025-12-26T03:41:16.468Z | 25e62ac2cdc592c89cfeebf6907d084e93ededc0
.venv\Lib\site-packages\pip\_internal\cli\__pycache__\spinners.cpython-313.pyc | 11650 | 2025-12-26T03:41:16.471Z | 7ff1052ec37e7a63df003a765103a33f50af4b69
.venv\Lib\site-packages\pip\_internal\cli\__pycache__\status_codes.cpython-313.pyc | 353 | 2025-12-26T03:41:16.471Z | ae50862228cb81140fcbe314f605ba7bd422afec
.venv\Lib\site-packages\pip\_internal\cli\autocompletion.py | 7193 | 2025-12-26T03:41:16.199Z | 5e2cd7b45857107772ad27fcd9fe01b3f9f99793
.venv\Lib\site-packages\pip\_internal\cli\base_command.py | 8716 | 2025-12-26T03:41:16.199Z | 26afdeb97d2a1d766b0735c36b4ef7c7d6482dda
.venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py | 31025 | 2025-12-26T03:41:16.199Z | c573dea5652dc5c5f9e56b1de280651447ea8711
.venv\Lib\site-packages\pip\_internal\cli\command_context.py | 817 | 2025-12-26T03:41:16.199Z | c8d0ab71b873dde6208d3524f069199a65d8cc0d
.venv\Lib\site-packages\pip\_internal\cli\index_command.py | 5717 | 2025-12-26T03:41:16.201Z | c1f36d530f2960c54ed7186c032bbe83f26f938e
.venv\Lib\site-packages\pip\_internal\cli\main_parser.py | 4329 | 2025-12-26T03:41:16.201Z | 893a19570c51adbf7b494120b0da75f4019d0fc9
.venv\Lib\site-packages\pip\_internal\cli\main.py | 2815 | 2025-12-26T03:41:16.201Z | c619259c929ac0cb7bb35d2224e8caa94d688dd3
.venv\Lib\site-packages\pip\_internal\cli\parser.py | 10916 | 2025-12-26T03:41:16.203Z | 8e7c93c8b667effb0bcfc45a0fd6790dd2e0df36
.venv\Lib\site-packages\pip\_internal\cli\progress_bars.py | 4668 | 2025-12-26T03:41:16.203Z | 5d1e3d20b6e31290c4cd136e01ecc51baaaea1b1
.venv\Lib\site-packages\pip\_internal\cli\req_command.py | 13799 | 2025-12-26T03:41:16.203Z | 12d769421a3e7752bbf77946e9707ab653674445
.venv\Lib\site-packages\pip\_internal\cli\spinners.py | 7362 | 2025-12-26T03:41:16.203Z | b23ffb88133eedb1a34da4c2410ea9972e477b23
.venv\Lib\site-packages\pip\_internal\cli\status_codes.py | 116 | 2025-12-26T03:41:16.203Z | 0f5af7b27d1a9eb30efc1023917c7c50a76dd681
.venv\Lib\site-packages\pip\_internal\commands\__init__.py | 4026 | 2025-12-26T03:41:16.205Z | 1be3ad5d71968e773d5bb061abeefcc4c5e9fa96
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\__init__.cpython-313.pyc | 4091 | 2025-12-26T03:41:16.473Z | 19db5cc30d6ef3a79e3fe8ee6889bbf0bdf629a5
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\cache.cpython-313.pyc | 10298 | 2025-12-26T03:41:16.473Z | 64ea6363d996d2cea1479fb33b1327d19461dbec
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\check.cpython-313.pyc | 2624 | 2025-12-26T03:41:16.475Z | 37554bc39a2ee9fe0730e336f8aa35546230a454
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\completion.cpython-313.pyc | 5438 | 2025-12-26T03:41:16.475Z | 059e4beabc03f87420238971ec370c11a03d62fa
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\configuration.cpython-313.pyc | 13372 | 2025-12-26T03:41:16.479Z | 26750cd4afaf6fcc9e69a07906133d80ee50cd50
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\debug.cpython-313.pyc | 10167 | 2025-12-26T03:41:16.479Z | 8286d611fff360ef028d1493183c7a1c5b7ca7c3
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\download.cpython-313.pyc | 7284 | 2025-12-26T03:41:16.479Z | 9a89ecfc3305f20264d080c58c1008f25f79aabd
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\freeze.cpython-313.pyc | 4324 | 2025-12-26T03:41:16.479Z | 9b066d0988ef6fa31c6df4376267e8307685db9f
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\hash.cpython-313.pyc | 2974 | 2025-12-26T03:41:16.479Z | 7827d55a8162419ffc475c3b1a43fcaf1b2746aa
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\help.cpython-313.pyc | 1688 | 2025-12-26T03:41:16.479Z | 269fd1cf9e6b2f1a89102f7ff4551914cce69e3a
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\index.cpython-313.pyc | 7274 | 2025-12-26T03:41:16.487Z | 97255fe8389de712c19b0d0338291ea48cd2e549
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\inspect.cpython-313.pyc | 3983 | 2025-12-26T03:41:16.487Z | 71996bf90392685b5550810ce2e467df0148449a
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\install.cpython-313.pyc | 30155 | 2025-12-26T03:41:16.493Z | 8a5edffd816ec1c60a2901193bca978fd7f3efb3
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\list.cpython-313.pyc | 17308 | 2025-12-26T03:41:16.493Z | 5aa0925bf1f50856a0a63e45ca16564af6025f1a
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\lock.cpython-313.pyc | 7909 | 2025-12-26T03:41:16.493Z | 1d0e72e9ce00a0f68ebf09f167a4cf3205e6bd94
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\search.cpython-313.pyc | 7724 | 2025-12-26T03:41:16.493Z | 56296c6608c860935c4b7f785cf232d27abe8515
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\show.cpython-313.pyc | 11373 | 2025-12-26T03:41:16.501Z | 5da051090a8f5c577aa4d9ed722dd550a834e52e
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\uninstall.cpython-313.pyc | 4713 | 2025-12-26T03:41:16.501Z | d6c71b2d6953cc536d00b71433db8de76df8ef5d
.venv\Lib\site-packages\pip\_internal\commands\__pycache__\wheel.cpython-313.pyc | 8403 | 2025-12-26T03:41:16.503Z | fe74d2bf0d54c595301e2b9d515876ad80d4193a
.venv\Lib\site-packages\pip\_internal\commands\cache.py | 8230 | 2025-12-26T03:41:16.205Z | 8e5b9b4dc4c296b127cdb1fdbc4e646005ea46f1
.venv\Lib\site-packages\pip\_internal\commands\check.py | 2244 | 2025-12-26T03:41:16.205Z | 956fce5eae7f5eff8163bea44726eb2ffc795434
.venv\Lib\site-packages\pip\_internal\commands\completion.py | 4530 | 2025-12-26T03:41:16.205Z | ae0e5fc6ee272bd8eb938f9ee96c41621219b395
.venv\Lib\site-packages\pip\_internal\commands\configuration.py | 10105 | 2025-12-26T03:41:16.205Z | dc9b6ee2ed17b97be852d77924b4c87c80dfc711
.venv\Lib\site-packages\pip\_internal\commands\debug.py | 6805 | 2025-12-26T03:41:16.205Z | 5891576506488ee6957ce3bfbf37ed3f286e88c3
.venv\Lib\site-packages\pip\_internal\commands\download.py | 5075 | 2025-12-26T03:41:16.207Z | d78988385433f80666761c9d271625c65fe7c80f
.venv\Lib\site-packages\pip\_internal\commands\freeze.py | 3099 | 2025-12-26T03:41:16.207Z | 2da6359783ea13f13ab8fd4d1e609f842cf3af9e
.venv\Lib\site-packages\pip\_internal\commands\hash.py | 1679 | 2025-12-26T03:41:16.207Z | 943af5df5a353140f5689e9aa77687c7ca73e50f
.venv\Lib\site-packages\pip\_internal\commands\help.py | 1108 | 2025-12-26T03:41:16.207Z | 2003987e8b500e47fea9cd84ecc2b142a5ee2ead
.venv\Lib\site-packages\pip\_internal\commands\index.py | 5243 | 2025-12-26T03:41:16.207Z | 54809785116bdfacd0a0c41d7800fdfba82b0893
.venv\Lib\site-packages\pip\_internal\commands\inspect.py | 3177 | 2025-12-26T03:41:16.207Z | 26f251dd1c9056bb2661986fc931df957239c1f3
.venv\Lib\site-packages\pip\_internal\commands\install.py | 30472 | 2025-12-26T03:41:16.209Z | 0387b6902b8ddc626659edbbb62d1364f548095d
.venv\Lib\site-packages\pip\_internal\commands\list.py | 13514 | 2025-12-26T03:41:16.209Z | a42de48e5c5fb640880f8ad830b72535c2904adf
.venv\Lib\site-packages\pip\_internal\commands\lock.py | 5797 | 2025-12-26T03:41:16.209Z | a5b62fd7fd80f65a1f6fa3f8bf5b88ba1fcd3ef1
.venv\Lib\site-packages\pip\_internal\commands\search.py | 5782 | 2025-12-26T03:41:16.209Z | 6874249ef29658121290aa9f5f776037830ebc5b
.venv\Lib\site-packages\pip\_internal\commands\show.py | 8066 | 2025-12-26T03:41:16.209Z | 70e1ba89d1f0efd4454ed40cc378982eee6abdaf
.venv\Lib\site-packages\pip\_internal\commands\uninstall.py | 3868 | 2025-12-26T03:41:16.209Z | 0d68acf6d0de59dbb0670b25865c41ee4a9a0a71
.venv\Lib\site-packages\pip\_internal\commands\wheel.py | 6013 | 2025-12-26T03:41:16.211Z | 4697aadaf407002e90d64ca91ca0028a3b30af29
.venv\Lib\site-packages\pip\_internal\configuration.py | 14568 | 2025-12-26T03:41:16.195Z | 6bb41105b4321bf3e8f7b62bd8ce1774c5028e8b
.venv\Lib\site-packages\pip\_internal\distributions\__init__.py | 858 | 2025-12-26T03:41:16.211Z | cda4ca594b1ab236cb2a17fde09a59d46410ca30
.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\__init__.cpython-313.pyc | 941 | 2025-12-26T03:41:16.507Z | b2cfe5318a595ffd866239a0cb48721e84f5d052
.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\base.cpython-313.pyc | 2907 | 2025-12-26T03:41:16.507Z | a11977ca242a3af98e108a972eac14f7fa406fd3
.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\installed.cpython-313.pyc | 1811 | 2025-12-26T03:41:16.509Z | 63d499f615c8a0bec87736ba057c3c10428443aa
.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\sdist.cpython-313.pyc | 8495 | 2025-12-26T03:41:16.509Z | 94dc37fd966a5cda4cb5b568b89801b1052e586f
.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\wheel.cpython-313.pyc | 2358 | 2025-12-26T03:41:16.511Z | b203f70e89289d59ad5e31b8c54fb5737326c44e
.venv\Lib\site-packages\pip\_internal\distributions\base.py | 1830 | 2025-12-26T03:41:16.211Z | 77deb4fc72bdbfb5a1faf6628c0111ee320ddb85
.venv\Lib\site-packages\pip\_internal\distributions\installed.py | 929 | 2025-12-26T03:41:16.211Z | e50b117d2c913d457c01a0d2d5fcfdea8201ed93
.venv\Lib\site-packages\pip\_internal\distributions\sdist.py | 6627 | 2025-12-26T03:41:16.211Z | 4ac8a10b9c8379bd7daebd1d30b76adcf07c0091
.venv\Lib\site-packages\pip\_internal\distributions\wheel.py | 1364 | 2025-12-26T03:41:16.211Z | afc5b9013b4fd5a596e8456c77eae9c78b82a01c
.venv\Lib\site-packages\pip\_internal\exceptions.py | 29592 | 2025-12-26T03:41:16.197Z | d9b14d9a3ad52b797da2eb9806020d0d73a95500
.venv\Lib\site-packages\pip\_internal\index\__init__.py | 29 | 2025-12-26T03:41:16.213Z | 714fd0cf401b4bcf3297013256beee7f44ebb8f9
.venv\Lib\site-packages\pip\_internal\index\__pycache__\__init__.cpython-313.pyc | 207 | 2025-12-26T03:41:16.519Z | 9c38de19b8c123e8d2325caccbf1a83ea76e9f83
.venv\Lib\site-packages\pip\_internal\index\__pycache__\collector.cpython-313.pyc | 21424 | 2025-12-26T03:41:16.521Z | 52f76464422f6e11f4f9077895af2b124349f902
.venv\Lib\site-packages\pip\_internal\index\__pycache__\package_finder.cpython-313.pyc | 41698 | 2025-12-26T03:41:16.526Z | 192241f529a6356ac339b230e3cdce3e0d528d66
.venv\Lib\site-packages\pip\_internal\index\__pycache__\sources.cpython-313.pyc | 12504 | 2025-12-26T03:41:16.528Z | 313588426afc9a8ac2d7f90cc8d72b47a23ef368
.venv\Lib\site-packages\pip\_internal\index\collector.py | 16185 | 2025-12-26T03:41:16.213Z | 21cdb11c0d327c36545c80232e69e7d67f1dde70
.venv\Lib\site-packages\pip\_internal\index\package_finder.py | 38835 | 2025-12-26T03:41:16.214Z | 803a569b6959ce07fc6047d644c3fcdacef8f5a8
.venv\Lib\site-packages\pip\_internal\index\sources.py | 8639 | 2025-12-26T03:41:16.215Z | ddd9a8859098094b058043b27d653330699346e6
.venv\Lib\site-packages\pip\_internal\locations\__init__.py | 14185 | 2025-12-26T03:41:16.216Z | 15ba13d1eb1980f243797ac639a051d767ed3bcd
.venv\Lib\site-packages\pip\_internal\locations\__pycache__\__init__.cpython-313.pyc | 15805 | 2025-12-26T03:41:16.530Z | e2cd3df52b4d0405635807a22e0e345db82c09fc
.venv\Lib\site-packages\pip\_internal\locations\__pycache__\_distutils.cpython-313.pyc | 6856 | 2025-12-26T03:41:16.532Z | c54dc1e1f339b4b0ccc7215377f013ceed9dbb40
.venv\Lib\site-packages\pip\_internal\locations\__pycache__\_sysconfig.cpython-313.pyc | 8006 | 2025-12-26T03:41:16.534Z | c92feb529cf905ceae7663e4bab3f14a4bcccd5c
.venv\Lib\site-packages\pip\_internal\locations\__pycache__\base.cpython-313.pyc | 3681 | 2025-12-26T03:41:16.536Z | 18e65d0c445db5e0651be049131204002b6019c4
.venv\Lib\site-packages\pip\_internal\locations\_distutils.py | 5975 | 2025-12-26T03:41:16.216Z | cbf792846a015c66e915872b083f9ba936bfc04c
.venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py | 7716 | 2025-12-26T03:41:16.217Z | b53ed0814aaa2d3113ce8d8f89a977b40b90905b
.venv\Lib\site-packages\pip\_internal\locations\base.py | 2550 | 2025-12-26T03:41:16.217Z | 7be883dc2f5ba508296eeccb63437fbc981d680f
.venv\Lib\site-packages\pip\_internal\main.py | 338 | 2025-12-26T03:41:16.197Z | 461266a8c69a2b1f4175a813060f67166db71f1a
.venv\Lib\site-packages\pip\_internal\metadata\__init__.py | 5824 | 2025-12-26T03:41:16.218Z | af3f635f92158e7bb4a417d72f48bd941e0cbe50
.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\__init__.cpython-313.pyc | 6715 | 2025-12-26T03:41:16.538Z | 7b25260196a6ab7d809e9022efb49207ad98d2f1
.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\_json.cpython-313.pyc | 2900 | 2025-12-26T03:41:16.538Z | 5bb2b23e98e1509a86440eb550a79130b47026f7
.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\base.cpython-313.pyc | 33803 | 2025-12-26T03:41:16.544Z | 5458b5bbd8da76acc92da9771f8daef0c6e95702
.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\pkg_resources.cpython-313.pyc | 16004 | 2025-12-26T03:41:16.552Z | fffbd3fff119d28a20f1aa95c452f7ee8e809ddf
.venv\Lib\site-packages\pip\_internal\metadata\_json.py | 2711 | 2025-12-26T03:41:16.219Z | 5d679a4562ad22d7661a5826aa5ca05aa0edf40a
.venv\Lib\site-packages\pip\_internal\metadata\base.py | 25420 | 2025-12-26T03:41:16.221Z | cda3e57033ce2cb03e321429e6639c12f4822a4a
.venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py | 135 | 2025-12-26T03:41:16.222Z | e7447ed9c17db5df5a9200da03c4d0b8812cc185
.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\__init__.cpython-313.pyc | 336 | 2025-12-26T03:41:16.544Z | d160f06fd77dace0c5a1885442bb35bb985756ba
